GMT_file_names	nr_of_terms	mean_nr_of_elements	sd_nr_of_elements	median_nr_of_elements	mean_nr_of_common_elements_between_2_terms	sd_nr_of_common_elements_between_2_terms	median_nr_of_common_elements_between_2_terms
Arabidopsis_thaliana_3702/GO_All_Arabidopsis_thaliana_UniprotID.gmt	1713	22.943957968476358	42.86446677216204	9	0.2910658461135571	2.6109639327271816	0
Arabidopsis_thaliana_3702/GO_BP_Arabidopsis_thaliana_UniprotID.gmt	1215	23.45267489711934	42.49226142170242	9	0.43895295625114406	3.2623633291541725	0
Arabidopsis_thaliana_3702/GO_CC_Arabidopsis_thaliana_UniprotID.gmt	157	28.808917197452228	62.19944489796428	9	2.104442266862649	10.875070740220147	0
Arabidopsis_thaliana_3702/GO_MF_Arabidopsis_thaliana_UniprotID.gmt	341	18.43108504398827	31.501056494819426	8	0.2505606348111092	2.2961851918241987	0
Arabidopsis_thaliana_3702/miRNA_regulation_miRTarBase_Arabidopsis_thaliana_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Arabidopsis_thaliana_3702/Pathways_Reactome_Arabidopsis_thaliana_UniprotID.gmt	669	53.19880418535127	69.93614023623792	26	1.0668975949446398	7.8468251210331434	0
Arabidopsis_thaliana_3702/Protein_domain_PFAM_Arabidopsis_thaliana_UniprotID.gmt	3464	28.249422632794456	45.34492092341177	12	0.005729656767450561	0.5050176331697142	0
Arabidopsis_thaliana_3702/Transcription_factor_ATRM_Arabidopsis_thaliana_UniprotID.gmt	129	8.007751937984496	5.128803655628133	6	0.16097383720930233	0.6942757880108963	0
Bacillus_subtilis_224308/Protein_domain_PFAM_Bacillus_subtilis_UniprotID.gmt	281	7.647686832740214	7.297778770782949	5	0.01827656329435689	0.341204227171134	0
Bacteroides_thetaiotaomicron_VPI_5482_226186/Protein_domain_PFAM_Bacteroides_thetaiotaomicron_VPI_5482_UniprotID.gmt	61	5.491803278688525	2.3848336826682632	4	0.03551912568306011	0.3875391349261257	0
Bos_taurus_9913/GO_All_Bos_taurus_UniprotID.gmt	4921	24.333468807153018	44.56387071048366	9	0.313832455231685	2.0393722648372603	0
Bos_taurus_9913/GO_BP_Bos_taurus_UniprotID.gmt	4129	24.72414628239283	45.29632945254996	9	0.3863628363193971	2.3316265401426315	0
Bos_taurus_9913/GO_CC_Bos_taurus_UniprotID.gmt	289	23.408304498269896	41.17618901631086	9	0.776239907727797	4.507967091266886	0
Bos_taurus_9913/GO_MF_Bos_taurus_UniprotID.gmt	503	21.658051689860834	40.128955102653606	9	0.32861001322740846	3.000087954771054	0
Bos_taurus_9913/Pathways_Reactome_Bos_taurus_UniprotID.gmt	971	25.412976313079298	39.47411257267818	13	0.35797296866871225	2.6554233192235777	0
Caenorhabditis_elegans_6239/GO_All_Caenorhabditis_elegans_UniprotID.gmt	2143	23.298180121325245	44.030284453628596	9	0.3567165239092993	2.8321867091211725	0
Caenorhabditis_elegans_6239/GO_BP_Caenorhabditis_elegans_UniprotID.gmt	1559	24.137267479153305	44.742872760643515	9	0.5128307948958427	3.6047001782093795	0
Caenorhabditis_elegans_6239/GO_CC_Caenorhabditis_elegans_UniprotID.gmt	213	24.427230046948356	49.81579853147899	9	1.2262379307290283	7.019844739331438	0
Caenorhabditis_elegans_6239/GO_MF_Caenorhabditis_elegans_UniprotID.gmt	371	19.12398921832884	36.749270869617696	9	0.3291469366941065	2.731411015613978	0
Caenorhabditis_elegans_6239/miRNA_regulation_miRTarBase_Caenorhabditis_elegans_UniprotID.gmt	141	21.425531914893618	12.944515685115007	19	1.762917933130699	2.755648552065253	1
Caenorhabditis_elegans_6239/Pathways_Reactome_Caenorhabditis_elegans_UniprotID.gmt	1004	30.349601593625497	41.36885475101295	15	0.558742100392051	3.7831848529376244	0
Caenorhabditis_elegans_6239/Pathways_SignaLink_Caenorhabditis_elegans_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Caenorhabditis_elegans_6239/Protein_domain_PFAM_Caenorhabditis_elegans_UniprotID.gmt	1185	17.266666666666666	29.825105816022464	8	0.010969038658912076	0.4710679652361093	0
Caenorhabditis_elegans_6239/Transcription_factor_TFLink_Caenorhabditis_elegans_All_UniprotID.gmt	146	99.15068493150685	113.87557289856288	43	11.365044874822862	18.69365423037596	4
Caenorhabditis_elegans_6239/Transcription_factor_TFLink_Caenorhabditis_elegans_LS_UniprotID.gmt	144	100.20138888888889	114.3074971913103	44.5	11.681721056721056	18.85647846181392	5
Caenorhabditis_elegans_6239/Transcription_factor_TFLink_Caenorhabditis_elegans_SS_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Chlamydomonas_reinhardtii_3055/Protein_domain_PFAM_Chlamydomonas_reinhardtii_UniprotID.gmt	660	10.621212121212121	19.793980746532178	6	0.0072423782590702165	0.24171232473513476	0
Danio_rerio_7955/GO_All_Danio_rerio_UniprotID.gmt	3430	23.23469387755102	42.756044534646044	9	0.2136472736826264	1.991850309033315	0
Danio_rerio_7955/GO_BP_Danio_rerio_UniprotID.gmt	2691	23.580081753994797	43.59945044323864	9	0.28919363595297004	2.4058113786607653	0
Danio_rerio_7955/GO_CC_Danio_rerio_UniprotID.gmt	242	23.855371900826448	43.90625330071742	10	0.9238023387400981	5.036120180705474	0
Danio_rerio_7955/GO_MF_Danio_rerio_UniprotID.gmt	497	21.06237424547284	37.23511464867512	9	0.27125657168819367	2.8428657346108253	0
Danio_rerio_7955/miRNA_regulation_miRTarBase_Danio_rerio_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Danio_rerio_7955/Pathways_Reactome_Danio_rerio_UniprotID.gmt	1406	40.44452347083926	54.360305624945916	20	0.7899748409207109	4.9031777372848495	0
Danio_rerio_7955/Protein_domain_PFAM_Danio_rerio_UniprotID.gmt	3286	19.801278149726112	34.19460483596654	9	0.00678085434169777	0.4207946766535625	0
Danio_rerio_7955/Transcription_factor_TFLink_Danio_rerio_All_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Danio_rerio_7955/Transcription_factor_TFLink_Danio_rerio_LS_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Dictyostelium_discoideum_44689/GO_All_Dictyostelium_discoideum_UniprotID.gmt	1192	21.526845637583893	39.66853787971464	8	0.5638147403062116	3.6301380631375757	0
Dictyostelium_discoideum_44689/GO_BP_Dictyostelium_discoideum_UniprotID.gmt	815	21.842944785276075	38.57036546436509	8	0.8075940971646494	4.5579348269379105	0
Dictyostelium_discoideum_44689/GO_CC_Dictyostelium_discoideum_UniprotID.gmt	131	30.66412213740458	60.73113644290304	9	3.2037580739870815	13.005706449537543	0
Dictyostelium_discoideum_44689/GO_MF_Dictyostelium_discoideum_UniprotID.gmt	246	15.613821138211382	25.879494128744376	8	0.32938443670150985	2.2177725242190682	0
Dictyostelium_discoideum_44689/Pathways_Reactome_Dictyostelium_discoideum_UniprotID.gmt	745	30.131543624161075	41.91907059404896	15	1.0946849967525438	5.594254489106832	0
Dictyostelium_discoideum_44689/Protein_domain_PFAM_Dictyostelium_discoideum_UniprotID.gmt	616	11.957792207792208	18.272948711960062	7	0.017970647238939923	0.5195222591821725	0
Drosophila_melanogaster_7227/Gene_expression_FlyAtlas_Drosophila_melanogaster_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/Gene_expression_ModEncode_Drosophila_melanogaster_cell_line_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/Gene_expression_ModEncode_Drosophila_melanogaster_temporal_expression_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/Gene_expression_ModEncode_Drosophila_melanogaster_tissue_expression_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/Gene_expression_ModEncode_Drosophila_melanogaster_treatments_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/GO_All_Drosophila_melanogaster_UniprotID.gmt	2277	23.43917435221783	43.67430597595629	9	0.29820363025069985	2.5992059401968493	0
Drosophila_melanogaster_7227/GO_BP_Drosophila_melanogaster_UniprotID.gmt	1667	24.44271145770846	45.4941870549287	9	0.437110177004215	3.3317891959142	0
Drosophila_melanogaster_7227/GO_CC_Drosophila_melanogaster_UniprotID.gmt	213	23.784037558685448	45.076772337601334	9	1.085392860306493	5.875045600515615	0
Drosophila_melanogaster_7227/GO_MF_Drosophila_melanogaster_UniprotID.gmt	397	19.04030226700252	33.8235675995441	9	0.2941124087219805	2.6162274764526843	0
Drosophila_melanogaster_7227/miRNA_regulation_miRTarBase_Drosophila_melanogaster_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/Pathways_Reactome_Drosophila_melanogaster_UniprotID.gmt	1160	31.76206896551724	42.31369693445594	15	0.8598658177382404	5.016311998766609	0
Drosophila_melanogaster_7227/Pathways_SignaLink_Drosophila_melanogaster_UniprotID.gmt	NA	NA	NA	NA	NA	NA	NA
Drosophila_melanogaster_7227/Protein_domain_PFAM_Drosophila_melanogaster_UniprotID.gmt	2059	17.772219524040796	30.58512766817413	9	0.009481708453866526	0.5425482521626681	0
Drosophila_melanogaster_7227/Transcription_factor_TFLink_Drosophila_melanogaster_All_UniprotID.gmt	330	71.72121212121212	83.36225468474974	42	2.6212765957446806	5.497872434893894	0
Drosophila_melanogaster_7227/Transcription_factor_TFLink_Drosophila_melanogaster_LS_UniprotID.gmt	302	76.91390728476821	84.56580055330058	46	3.09300125409782	5.873383275803382	1
Drosophila_melanogaster_7227/Transcription_factor_TFLink_Drosophila_melanogaster_SS_UniprotID.gmt	60	8.366666666666667	4.242507519910504	7	0.4152542372881356	1.0584362260151094	0
Drosophila_simulans_7240/Protein_domain_PFAM_Drosophila_simulans_UniprotID.gmt	1454	16.148555708390646	28.317464764941214	8	0.010595163826489992	0.46898992336240747	0
Escherichia_coli_83333/GO_All_Escherichia_coli_UniprotID.gmt	962	22.16216216216216	39.587265827733184	9	0.5763011069982974	3.9186593625381394	0
Escherichia_coli_83333/GO_BP_Escherichia_coli_UniprotID.gmt	624	23.608974358974358	42.712007133363535	8	0.9383720212371898	5.524414451084968	0
Escherichia_coli_83333/GO_CC_Escherichia_coli_UniprotID.gmt	38	18.263157894736842	25.492642510940517	10	2.948790896159317	6.715436619597108	0
Escherichia_coli_83333/GO_MF_Escherichia_coli_UniprotID.gmt	300	19.64666666666667	33.803313974734344	9	0.41554069119286513	2.957624599317961	0
Escherichia_coli_83333/Protein_domain_PFAM_Escherichia_coli_UniprotID.gmt	883	8.859569648924122	11.074504776757092	6	0.007041548216115438	0.2911753033652988	0
Escherichia_coli_83333/Transcription_factor_RegulonDB_Escherichia_coli_UniprotID.gmt	153	23.320261437908496	40.23674243818035	10	0.39680082559339525	2.574780951064192	0
